🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  3.9 MB/s  16m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  3.9 MB/s  16m42s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  5.3 MB/s   12m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m22s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.2 MB/s  10m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.6 MB/s   9m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.0 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.6 MB/s   9m47s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  6.8 MB/s   9m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.0 MB/s    9m8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.1 MB/s   8m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕███               ▏ 1.1 GB/4.9 GB  7.2 MB/s   8m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.4 MB/s   8m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.5 MB/s   8m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m21s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m20s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  23% ▕████              ▏ 1.1 GB/4.9 GB  7.6 MB/s   8m17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
